  -7.4704219E+00   0.0000000E+00
  -7.4315135E+00   0.0000000E+00
  -7.3926051E+00   0.0000000E+00
  -7.3536967E+00   0.0000000E+00
  -7.3147883E+00   0.0000000E+00
  -7.2758799E+00   0.0000000E+00
  -7.2369715E+00   0.0000000E+00
  -7.1980631E+00   0.0000000E+00
  -7.1591547E+00   0.0000000E+00
  -7.1202463E+00   0.0000000E+00
  -7.0813379E+00   0.0000000E+00
  -7.0424295E+00   0.0000000E+00
  -7.0035211E+00   0.0000000E+00
  -6.9646127E+00   0.0000000E+00
  -6.9257043E+00   0.0000000E+00
  -6.8867959E+00   0.0000000E+00
  -6.8478875E+00   0.0000000E+00
  -6.8089791E+00   0.0000000E+00
  -6.7700707E+00   0.0000000E+00
  -6.7311623E+00   0.0000000E+00
  -6.6922539E+00   0.0000000E+00
  -6.6533455E+00   0.0000000E+00
  -6.6144371E+00   0.0000000E+00
  -6.5755287E+00   0.0000000E+00
  -6.5366203E+00   0.0000000E+00
  -6.4977119E+00   0.0000000E+00
  -6.4588035E+00   0.0000000E+00
  -6.4198951E+00   0.0000000E+00
  -6.3809867E+00   0.0000000E+00
  -6.3420783E+00   0.0000000E+00
  -6.3031699E+00   0.0000000E+00
  -6.2642615E+00   0.0000000E+00
  -6.2253531E+00   0.0000000E+00
  -6.1864447E+00   0.0000000E+00
  -6.1475363E+00   0.0000000E+00
  -6.1086279E+00   0.0000000E+00
  -6.0697195E+00   0.0000000E+00
  -6.0308111E+00   0.0000000E+00
  -5.9919027E+00   0.0000000E+00
  -5.9529943E+00   0.0000000E+00
  -5.9140859E+00   0.0000000E+00
  -5.8751775E+00   0.0000000E+00
  -5.8362691E+00   0.0000000E+00
  -5.7973607E+00   0.0000000E+00
  -5.7584523E+00   0.0000000E+00
  -5.7195439E+00   0.0000000E+00
  -5.6806355E+00   0.0000000E+00
  -5.6417271E+00   0.0000000E+00
  -5.6028187E+00   0.0000000E+00
  -5.5639103E+00   0.0000000E+00
  -5.5250019E+00   0.0000000E+00
  -5.4860935E+00   0.0000000E+00
  -5.4471851E+00   0.0000000E+00
  -5.4082767E+00   0.0000000E+00
  -5.3693683E+00   0.0000000E+00
  -5.3304599E+00   0.0000000E+00
  -5.2915515E+00   0.0000000E+00
  -5.2526431E+00   0.0000000E+00
  -5.2137347E+00   0.0000000E+00
  -5.1748263E+00   0.0000000E+00
  -5.1359179E+00   0.0000000E+00
  -5.0970095E+00   0.0000000E+00
  -5.0581011E+00   0.0000000E+00
  -5.0191927E+00   0.0000000E+00
  -4.9802843E+00   0.0000000E+00
  -4.9413759E+00   0.0000000E+00
  -4.9024675E+00   0.0000000E+00
  -4.8635591E+00   0.0000000E+00
  -4.8246507E+00   0.0000000E+00
  -4.7857423E+00   0.0000000E+00
  -4.7468339E+00   0.0000000E+00
  -4.7079255E+00   0.0000000E+00
  -4.6690171E+00   0.0000000E+00
  -4.6301087E+00   0.0000000E+00
  -4.5912003E+00   0.0000000E+00
  -4.5522919E+00   0.0000000E+00
  -4.5133835E+00   0.0000000E+00
  -4.4744751E+00   0.0000000E+00
  -4.4355667E+00   0.0000000E+00
  -4.3966583E+00   0.0000000E+00
  -4.3577499E+00   0.0000000E+00
  -4.3188415E+00   0.0000000E+00
  -4.2799331E+00   0.0000000E+00
  -4.2410247E+00   0.0000000E+00
  -4.2021163E+00   0.0000000E+00
  -4.1632079E+00   0.0000000E+00
  -4.1242995E+00   0.0000000E+00
  -4.0853911E+00   0.0000000E+00
  -4.0464827E+00   0.0000000E+00
  -4.0075743E+00   0.0000000E+00
  -3.9686659E+00   0.0000000E+00
  -3.9297575E+00   0.0000000E+00
